id,path,label
484,./train/American_egret/n02009912_36395.JPEG,American_egret
485,./train/American_egret/n02009912_4403.JPEG,American_egret
486,./train/American_egret/n02009912_5700.JPEG,American_egret
487,./train/American_egret/n02009912_8563.JPEG,American_egret
488,./train/American_egret/n02009912_15872.JPEG,American_egret
489,./train/American_egret/n02009912_26245.JPEG,American_egret
490,./train/basketball/n02802426_8222.JPEG,basketball
491,./train/basketball/n02802426_3881.JPEG,basketball
492,./train/basketball/n02802426_12191.JPEG,basketball
493,./train/basketball/n02802426_12782.JPEG,basketball
494,./train/basketball/n02802426_10137.JPEG,basketball
495,./train/basketball/n02802426_9952.JPEG,basketball
496,./train/basketball/n02802426_26718.JPEG,basketball
497,./train/basketball/n02802426_7726.JPEG,basketball
498,./train/basketball/n02802426_24958.JPEG,basketball
499,./train/basketball/n02802426_7656.JPEG,basketball
500,./train/Doberman/n02107142_49242.JPEG,Doberman
501,./train/Doberman/n02107142_47697.JPEG,Doberman
502,./train/Doberman/n02107142_24759.JPEG,Doberman
503,./train/Doberman/n02107142_1596.JPEG,Doberman
504,./train/Doberman/n02107142_3654.JPEG,Doberman
505,./train/Doberman/n02107142_14933.JPEG,Doberman
506,./train/Doberman/n02107142_4753.JPEG,Doberman
507,./train/Doberman/n02107142_32921.JPEG,Doberman
508,./train/Doberman/n02107142_3428.JPEG,Doberman
509,./train/Doberman/n02107142_10381.JPEG,Doberman
510,./train/barn_spider/n01773549_5064.JPEG,barn_spider
511,./train/barn_spider/n01773549_701.JPEG,barn_spider
512,./train/barn_spider/n01773549_6669.JPEG,barn_spider
513,./train/barn_spider/n01773549_711.JPEG,barn_spider
514,./train/barn_spider/n01773549_2675.JPEG,barn_spider
515,./train/barn_spider/n01773549_2680.JPEG,barn_spider
516,./train/barn_spider/n01773549_7649.JPEG,barn_spider
517,./train/barn_spider/n01773549_6399.JPEG,barn_spider
518,./train/barn_spider/n01773549_4242.JPEG,barn_spider
519,./train/barn_spider/n01773549_10106.JPEG,barn_spider
520,./train/ski_mask/n04229816_6821.JPEG,ski_mask
521,./train/ski_mask/n04229816_2711.JPEG,ski_mask
522,./train/ski_mask/n04229816_10284.JPEG,ski_mask
523,./train/ski_mask/n04229816_651.JPEG,ski_mask
524,./train/ski_mask/n04229816_1455.JPEG,ski_mask
525,./train/ski_mask/n04229816_10630.JPEG,ski_mask
526,./train/ski_mask/n04229816_1710.JPEG,ski_mask
527,./train/ski_mask/n04229816_2060.JPEG,ski_mask
528,./train/ski_mask/n04229816_2536.JPEG,ski_mask
529,./train/ski_mask/n04229816_15865.JPEG,ski_mask
530,./train/wombat/n01883070_4202.JPEG,wombat
531,./train/wombat/n01883070_3170.JPEG,wombat
532,./train/wombat/n01883070_1689.JPEG,wombat
533,./train/wombat/n01883070_1013.JPEG,wombat
534,./train/wombat/n01883070_809.JPEG,wombat
535,./train/wombat/n01883070_2167.JPEG,wombat
536,./train/wombat/n01883070_7363.JPEG,wombat
537,./train/wombat/n01883070_7142.JPEG,wombat
538,./train/wombat/n01883070_7273.JPEG,wombat
539,./train/wombat/n01883070_26704.JPEG,wombat
540,./train/bullet_train/n02917067_1400.JPEG,bullet_train
541,./train/bullet_train/n02917067_5222.JPEG,bullet_train
542,./train/bullet_train/n02917067_12752.JPEG,bullet_train
543,./train/bullet_train/n02917067_7539.JPEG,bullet_train
544,./train/bullet_train/n02917067_3151.JPEG,bullet_train
545,./train/bullet_train/n02917067_18140.JPEG,bullet_train
546,./train/bullet_train/n02917067_18877.JPEG,bullet_train
547,./train/bullet_train/n02917067_13196.JPEG,bullet_train
548,./train/bullet_train/n02917067_4363.JPEG,bullet_train
549,./train/bullet_train/n02917067_12974.JPEG,bullet_train
550,./train/combination_lock/n03075370_692.JPEG,combination_lock
551,./train/combination_lock/n03075370_8983.JPEG,combination_lock
552,./train/combination_lock/n03075370_10043.JPEG,combination_lock
553,./train/combination_lock/n03075370_17182.JPEG,combination_lock
554,./train/combination_lock/n03075370_4191.JPEG,combination_lock
555,./train/combination_lock/n03075370_2458.JPEG,combination_lock
556,./train/combination_lock/n03075370_10465.JPEG,combination_lock
557,./train/combination_lock/n03075370_2495.JPEG,combination_lock
558,./train/combination_lock/n03075370_9291.JPEG,combination_lock
559,./train/combination_lock/n03075370_5574.JPEG,combination_lock
560,./train/hen-of-the-woods/n13052670_908.JPEG,hen-of-the-woods
561,./train/hen-of-the-woods/n13052670_10745.JPEG,hen-of-the-woods
562,./train/hen-of-the-woods/n13052670_9006.JPEG,hen-of-the-woods
563,./train/hen-of-the-woods/n13052670_10016.JPEG,hen-of-the-woods
564,./train/hen-of-the-woods/n13052670_3174.JPEG,hen-of-the-woods
565,./train/hen-of-the-woods/n13052670_2293.JPEG,hen-of-the-woods
566,./train/hen-of-the-woods/n13052670_7351.JPEG,hen-of-the-woods
567,./train/hen-of-the-woods/n13052670_4393.JPEG,hen-of-the-woods
568,./train/hen-of-the-woods/n13052670_11022.JPEG,hen-of-the-woods
569,./train/hen-of-the-woods/n13052670_7510.JPEG,hen-of-the-woods
570,./train/Lakeland_terrier/n02095570_2569.JPEG,Lakeland_terrier
571,./train/Lakeland_terrier/n02095570_12040.JPEG,Lakeland_terrier
572,./train/Lakeland_terrier/n02095570_5456.JPEG,Lakeland_terrier
573,./train/Lakeland_terrier/n02095570_4.JPEG,Lakeland_terrier
574,./train/Lakeland_terrier/n02095570_1055.JPEG,Lakeland_terrier
575,./train/Lakeland_terrier/n02095570_1026.JPEG,Lakeland_terrier
576,./train/Lakeland_terrier/n02095570_2664.JPEG,Lakeland_terrier
577,./train/Lakeland_terrier/n02095570_866.JPEG,Lakeland_terrier
578,./train/Lakeland_terrier/n02095570_5689.JPEG,Lakeland_terrier
579,./train/Lakeland_terrier/n02095570_11204.JPEG,Lakeland_terrier
580,./train/steam_locomotive/n04310018_3057.JPEG,steam_locomotive
581,./train/steam_locomotive/n04310018_10624.JPEG,steam_locomotive
582,./train/steam_locomotive/n04310018_21399.JPEG,steam_locomotive
583,./train/steam_locomotive/n04310018_11226.JPEG,steam_locomotive
584,./train/steam_locomotive/n04310018_1057.JPEG,steam_locomotive
585,./train/steam_locomotive/n04310018_10497.JPEG,steam_locomotive
586,./train/steam_locomotive/n04310018_18259.JPEG,steam_locomotive
587,./train/steam_locomotive/n04310018_9654.JPEG,steam_locomotive
588,./train/steam_locomotive/n04310018_5560.JPEG,steam_locomotive
589,./train/steam_locomotive/n04310018_2977.JPEG,steam_locomotive
590,./train/malamute/n02110063_6369.JPEG,malamute
591,./train/malamute/n02110063_1894.JPEG,malamute
592,./train/malamute/n02110063_13179.JPEG,malamute
593,./train/malamute/n02110063_1643.JPEG,malamute
594,./train/malamute/n02110063_12768.JPEG,malamute
595,./train/malamute/n02110063_10718.JPEG,malamute
596,./train/malamute/n02110063_5791.JPEG,malamute
597,./train/malamute/n02110063_15025.JPEG,malamute
598,./train/malamute/n02110063_16693.JPEG,malamute
599,./train/malamute/n02110063_13791.JPEG,malamute
600,./train/apiary/n02727426_39745.JPEG,apiary
601,./train/apiary/n02727426_40972.JPEG,apiary
602,./train/apiary/n02727426_7944.JPEG,apiary
603,./train/apiary/n02727426_19218.JPEG,apiary
604,./train/apiary/n02727426_25725.JPEG,apiary
605,./train/apiary/n02727426_14658.JPEG,apiary
606,./train/apiary/n02727426_25274.JPEG,apiary
607,./train/apiary/n02727426_39714.JPEG,apiary
608,./train/apiary/n02727426_948.JPEG,apiary
609,./train/apiary/n02727426_23991.JPEG,apiary
610,./train/soft-coated_wheaten_terrier/n02098105_2694.JPEG,soft-coated_wheaten_terrier
611,./train/soft-coated_wheaten_terrier/n02098105_6619.JPEG,soft-coated_wheaten_terrier
612,./train/soft-coated_wheaten_terrier/n02098105_400.JPEG,soft-coated_wheaten_terrier
613,./train/soft-coated_wheaten_terrier/n02098105_7399.JPEG,soft-coated_wheaten_terrier
614,./train/soft-coated_wheaten_terrier/n02098105_3817.JPEG,soft-coated_wheaten_terrier
615,./train/soft-coated_wheaten_terrier/n02098105_2738.JPEG,soft-coated_wheaten_terrier
616,./train/soft-coated_wheaten_terrier/n02098105_7735.JPEG,soft-coated_wheaten_terrier
617,./train/soft-coated_wheaten_terrier/n02098105_82.JPEG,soft-coated_wheaten_terrier
618,./train/soft-coated_wheaten_terrier/n02098105_4186.JPEG,soft-coated_wheaten_terrier
619,./train/soft-coated_wheaten_terrier/n02098105_1298.JPEG,soft-coated_wheaten_terrier
620,./train/rocking_chair/n04099969_7573.JPEG,rocking_chair
621,./train/rocking_chair/n04099969_8873.JPEG,rocking_chair
622,./train/rocking_chair/n04099969_13491.JPEG,rocking_chair
623,./train/rocking_chair/n04099969_499.JPEG,rocking_chair
624,./train/rocking_chair/n04099969_875.JPEG,rocking_chair
625,./train/rocking_chair/n04099969_56024.JPEG,rocking_chair
626,./train/rocking_chair/n04099969_3551.JPEG,rocking_chair
627,./train/rocking_chair/n04099969_8922.JPEG,rocking_chair
628,./train/rocking_chair/n04099969_594.JPEG,rocking_chair
629,./train/rocking_chair/n04099969_6704.JPEG,rocking_chair
630,./train/conch/n01943899_25636.JPEG,conch
631,./train/conch/n01943899_9228.JPEG,conch
632,./train/conch/n01943899_8645.JPEG,conch
633,./train/conch/n01943899_21809.JPEG,conch
634,./train/conch/n01943899_798.JPEG,conch
635,./train/conch/n01943899_15897.JPEG,conch
636,./train/conch/n01943899_29692.JPEG,conch
637,./train/conch/n01943899_24635.JPEG,conch
638,./train/conch/n01943899_31504.JPEG,conch
639,./train/conch/n01943899_20930.JPEG,conch
640,./train/goldfish/n01443537_1415.JPEG,goldfish
641,./train/goldfish/n01443537_2637.JPEG,goldfish
642,./train/goldfish/n01443537_19638.JPEG,goldfish
643,./train/goldfish/n01443537_2819.JPEG,goldfish
644,./train/goldfish/n01443537_13189.JPEG,goldfish
645,./train/goldfish/n01443537_6743.JPEG,goldfish
646,./train/goldfish/n01443537_9816.JPEG,goldfish
647,./train/goldfish/n01443537_7751.JPEG,goldfish
648,./train/goldfish/n01443537_1903.JPEG,goldfish
649,./train/goldfish/n01443537_7376.JPEG,goldfish
650,./train/pinwheel/n03944341_11616.JPEG,pinwheel
651,./train/pinwheel/n03944341_8459.JPEG,pinwheel
652,./train/pinwheel/n03944341_26420.JPEG,pinwheel
653,./train/pinwheel/n03944341_10404.JPEG,pinwheel
654,./train/pinwheel/n03944341_8927.JPEG,pinwheel
655,./train/pinwheel/n03944341_3596.JPEG,pinwheel
656,./train/pinwheel/n03944341_12662.JPEG,pinwheel
657,./train/pinwheel/n03944341_23306.JPEG,pinwheel
658,./train/pinwheel/n03944341_8723.JPEG,pinwheel
659,./train/pinwheel/n03944341_20143.JPEG,pinwheel
660,./train/flamingo/n02007558_20648.JPEG,flamingo
661,./train/flamingo/n02007558_9853.JPEG,flamingo
662,./train/flamingo/n02007558_447.JPEG,flamingo
663,./train/flamingo/n02007558_21569.JPEG,flamingo
664,./train/flamingo/n02007558_20192.JPEG,flamingo
665,./train/flamingo/n02007558_12173.JPEG,flamingo
666,./train/flamingo/n02007558_851.JPEG,flamingo
667,./train/flamingo/n02007558_12417.JPEG,flamingo
668,./train/flamingo/n02007558_2788.JPEG,flamingo
669,./train/flamingo/n02007558_22601.JPEG,flamingo
670,./train/bottlecap/n02877765_2683.JPEG,bottlecap
671,./train/bottlecap/n02877765_1596.JPEG,bottlecap
672,./train/bottlecap/n02877765_3458.JPEG,bottlecap
673,./train/bottlecap/n02877765_15035.JPEG,bottlecap
674,./train/bottlecap/n02877765_747.JPEG,bottlecap
675,./train/bottlecap/n02877765_5062.JPEG,bottlecap
676,./train/bottlecap/n02877765_3444.JPEG,bottlecap
677,./train/bottlecap/n02877765_1667.JPEG,bottlecap
678,./train/bottlecap/n02877765_8325.JPEG,bottlecap
679,./train/bottlecap/n02877765_15252.JPEG,bottlecap
680,./train/banana/n07753592_16664.JPEG,banana
681,./train/banana/n07753592_928.JPEG,banana
682,./train/banana/n07753592_6547.JPEG,banana
683,./train/banana/n07753592_14549.JPEG,banana
684,./train/banana/n07753592_6305.JPEG,banana
685,./train/banana/n07753592_5795.JPEG,banana
686,./train/banana/n07753592_3043.JPEG,banana
687,./train/banana/n07753592_7688.JPEG,banana
688,./train/banana/n07753592_18.JPEG,banana
689,./train/banana/n07753592_7724.JPEG,banana
690,./train/half_track/n03478589_4082.JPEG,half_track
691,./train/half_track/n03478589_17043.JPEG,half_track
692,./train/half_track/n03478589_18009.JPEG,half_track
693,./train/half_track/n03478589_5996.JPEG,half_track
694,./train/half_track/n03478589_5494.JPEG,half_track
695,./train/half_track/n03478589_1496.JPEG,half_track
696,./train/half_track/n03478589_2915.JPEG,half_track
697,./train/half_track/n03478589_10611.JPEG,half_track
698,./train/half_track/n03478589_1587.JPEG,half_track
699,./train/half_track/n03478589_18464.JPEG,half_track
700,./train/killer_whale/n02071294_30243.JPEG,killer_whale
701,./train/killer_whale/n02071294_4346.JPEG,killer_whale
702,./train/killer_whale/n02071294_3626.JPEG,killer_whale
703,./train/killer_whale/n02071294_24318.JPEG,killer_whale
704,./train/killer_whale/n02071294_282.JPEG,killer_whale
705,./train/killer_whale/n02071294_3473.JPEG,killer_whale
706,./train/killer_whale/n02071294_2300.JPEG,killer_whale
707,./train/killer_whale/n02071294_22428.JPEG,killer_whale
708,./train/killer_whale/n02071294_7339.JPEG,killer_whale
709,./train/killer_whale/n02071294_263.JPEG,killer_whale
710,./train/ram/n02412080_15004.JPEG,ram
711,./train/ram/n02412080_17733.JPEG,ram
712,./train/ram/n02412080_7360.JPEG,ram
713,./train/ram/n02412080_14527.JPEG,ram
714,./train/ram/n02412080_14052.JPEG,ram
715,./train/ram/n02412080_43949.JPEG,ram
716,./train/ram/n02412080_16805.JPEG,ram
717,./train/ram/n02412080_60778.JPEG,ram
718,./train/ram/n02412080_42757.JPEG,ram
719,./train/ram/n02412080_254.JPEG,ram
720,./train/traffic_light/n06874185_27019.JPEG,traffic_light
721,./train/traffic_light/n06874185_24794.JPEG,traffic_light
722,./train/traffic_light/n06874185_46438.JPEG,traffic_light
723,./train/traffic_light/n06874185_28879.JPEG,traffic_light
724,./train/traffic_light/n06874185_10683.JPEG,traffic_light
725,./train/traffic_light/n06874185_15185.JPEG,traffic_light
726,./train/traffic_light/n06874185_41952.JPEG,traffic_light
727,./train/traffic_light/n06874185_5700.JPEG,traffic_light
728,./train/traffic_light/n06874185_9917.JPEG,traffic_light
729,./train/traffic_light/n06874185_23893.JPEG,traffic_light
730,./train/tiger_cat/n02123159_509.JPEG,tiger_cat
731,./train/tiger_cat/n02123159_6064.JPEG,tiger_cat
732,./train/tiger_cat/n02123159_7386.JPEG,tiger_cat
733,./train/tiger_cat/n02123159_5205.JPEG,tiger_cat
734,./train/tiger_cat/n02123159_6208.JPEG,tiger_cat
735,./train/tiger_cat/n02123159_4249.JPEG,tiger_cat
736,./train/tiger_cat/n02123159_1389.JPEG,tiger_cat
737,./train/tiger_cat/n02123159_2317.JPEG,tiger_cat
738,./train/tiger_cat/n02123159_6503.JPEG,tiger_cat
739,./train/tiger_cat/n02123159_6104.JPEG,tiger_cat
740,./train/African_crocodile/n01697457_18587.JPEG,African_crocodile
741,./train/African_crocodile/n01697457_104.JPEG,African_crocodile
742,./train/African_crocodile/n01697457_85.JPEG,African_crocodile
743,./train/African_crocodile/n01697457_260.JPEG,African_crocodile
744,./train/African_crocodile/n01697457_14906.JPEG,African_crocodile
745,./train/African_crocodile/n01697457_10393.JPEG,African_crocodile
746,./train/African_crocodile/n01697457_5586.JPEG,African_crocodile
747,./train/African_crocodile/n01697457_8331.JPEG,African_crocodile
748,./train/African_crocodile/n01697457_8136.JPEG,African_crocodile
749,./train/African_crocodile/n01697457_1331.JPEG,African_crocodile
750,./train/turnstile/n04501370_448.JPEG,turnstile
751,./train/turnstile/n04501370_7431.JPEG,turnstile
752,./train/turnstile/n04501370_13336.JPEG,turnstile
753,./train/turnstile/n04501370_2767.JPEG,turnstile
754,./train/turnstile/n04501370_3474.JPEG,turnstile
755,./train/turnstile/n04501370_836.JPEG,turnstile
756,./train/turnstile/n04501370_15603.JPEG,turnstile
757,./train/turnstile/n04501370_6920.JPEG,turnstile
758,./train/turnstile/n04501370_1869.JPEG,turnstile
759,./train/turnstile/n04501370_576.JPEG,turnstile
760,./train/red-backed_sandpiper/n02027492_10068.JPEG,red-backed_sandpiper
761,./train/red-backed_sandpiper/n02027492_5299.JPEG,red-backed_sandpiper
762,./train/red-backed_sandpiper/n02027492_3063.JPEG,red-backed_sandpiper
763,./train/red-backed_sandpiper/n02027492_5565.JPEG,red-backed_sandpiper
764,./train/red-backed_sandpiper/n02027492_7527.JPEG,red-backed_sandpiper
765,./train/red-backed_sandpiper/n02027492_3159.JPEG,red-backed_sandpiper
766,./train/red-backed_sandpiper/n02027492_2371.JPEG,red-backed_sandpiper
767,./train/red-backed_sandpiper/n02027492_4687.JPEG,red-backed_sandpiper
768,./train/red-backed_sandpiper/n02027492_361.JPEG,red-backed_sandpiper
769,./train/red-backed_sandpiper/n02027492_5055.JPEG,red-backed_sandpiper
770,./train/typewriter_keyboard/n04505470_510.JPEG,typewriter_keyboard
771,./train/typewriter_keyboard/n04505470_3558.JPEG,typewriter_keyboard
772,./train/typewriter_keyboard/n04505470_5019.JPEG,typewriter_keyboard
773,./train/typewriter_keyboard/n04505470_3207.JPEG,typewriter_keyboard
774,./train/typewriter_keyboard/n04505470_2093.JPEG,typewriter_keyboard
775,./train/typewriter_keyboard/n04505470_4507.JPEG,typewriter_keyboard
776,./train/typewriter_keyboard/n04505470_387.JPEG,typewriter_keyboard
777,./train/typewriter_keyboard/n04505470_7201.JPEG,typewriter_keyboard
778,./train/typewriter_keyboard/n04505470_1777.JPEG,typewriter_keyboard
779,./train/typewriter_keyboard/n04505470_4976.JPEG,typewriter_keyboard
780,./train/remote_control/n04074963_2965.JPEG,remote_control
781,./train/remote_control/n04074963_6596.JPEG,remote_control
782,./train/remote_control/n04074963_150.JPEG,remote_control
783,./train/remote_control/n04074963_33135.JPEG,remote_control
784,./train/remote_control/n04074963_15428.JPEG,remote_control
785,./train/remote_control/n04074963_2964.JPEG,remote_control
786,./train/remote_control/n04074963_2601.JPEG,remote_control
787,./train/remote_control/n04074963_14454.JPEG,remote_control
788,./train/remote_control/n04074963_2858.JPEG,remote_control
789,./train/remote_control/n04074963_15421.JPEG,remote_control
790,./train/car_mirror/n02965783_1638.JPEG,car_mirror
791,./train/car_mirror/n02965783_1577.JPEG,car_mirror
792,./train/car_mirror/n02965783_2926.JPEG,car_mirror
793,./train/car_mirror/n02965783_4855.JPEG,car_mirror
794,./train/car_mirror/n02965783_4476.JPEG,car_mirror
795,./train/car_mirror/n02965783_6075.JPEG,car_mirror
796,./train/car_mirror/n02965783_5772.JPEG,car_mirror
797,./train/car_mirror/n02965783_4616.JPEG,car_mirror
798,./train/car_mirror/n02965783_1969.JPEG,car_mirror
799,./train/car_mirror/n02965783_1938.JPEG,car_mirror
800,./train/strainer/n04332243_12988.JPEG,strainer
801,./train/strainer/n04332243_4123.JPEG,strainer
802,./train/strainer/n04332243_27400.JPEG,strainer
803,./train/strainer/n04332243_24934.JPEG,strainer
804,./train/strainer/n04332243_2338.JPEG,strainer
805,./train/strainer/n04332243_8154.JPEG,strainer
806,./train/strainer/n04332243_1215.JPEG,strainer
807,./train/strainer/n04332243_16935.JPEG,strainer
808,./train/strainer/n04332243_36664.JPEG,strainer
809,./train/strainer/n04332243_242.JPEG,strainer
810,./train/triceratops/n01704323_9059.JPEG,triceratops
811,./train/triceratops/n01704323_1380.JPEG,triceratops
812,./train/triceratops/n01704323_2521.JPEG,triceratops
813,./train/triceratops/n01704323_541.JPEG,triceratops
814,./train/triceratops/n01704323_2435.JPEG,triceratops
815,./train/triceratops/n01704323_1569.JPEG,triceratops
816,./train/triceratops/n01704323_2070.JPEG,triceratops
817,./train/triceratops/n01704323_1741.JPEG,triceratops
818,./train/triceratops/n01704323_3296.JPEG,triceratops
819,./train/triceratops/n01704323_1190.JPEG,triceratops
820,./train/mixing_bowl/n03775546_1526.JPEG,mixing_bowl
821,./train/mixing_bowl/n03775546_8079.JPEG,mixing_bowl
822,./train/mixing_bowl/n03775546_6620.JPEG,mixing_bowl
823,./train/mixing_bowl/n03775546_18805.JPEG,mixing_bowl
824,./train/mixing_bowl/n03775546_8809.JPEG,mixing_bowl
825,./train/mixing_bowl/n03775546_3108.JPEG,mixing_bowl
826,./train/mixing_bowl/n03775546_8533.JPEG,mixing_bowl
827,./train/mixing_bowl/n03775546_17054.JPEG,mixing_bowl
828,./train/mixing_bowl/n03775546_2583.JPEG,mixing_bowl
829,./train/mixing_bowl/n03775546_14407.JPEG,mixing_bowl
830,./train/Afghan_hound/n02088094_5532.JPEG,Afghan_hound
831,./train/Afghan_hound/n02088094_2164.JPEG,Afghan_hound
832,./train/Afghan_hound/n02088094_6565.JPEG,Afghan_hound
833,./train/Afghan_hound/n02088094_9175.JPEG,Afghan_hound
834,./train/Afghan_hound/n02088094_1045.JPEG,Afghan_hound
835,./train/Afghan_hound/n02088094_3882.JPEG,Afghan_hound
836,./train/Afghan_hound/n02088094_14463.JPEG,Afghan_hound
837,./train/Afghan_hound/n02088094_7360.JPEG,Afghan_hound
838,./train/Afghan_hound/n02088094_5911.JPEG,Afghan_hound
839,./train/Afghan_hound/n02088094_6533.JPEG,Afghan_hound
840,./train/measuring_cup/n03733805_13682.JPEG,measuring_cup
841,./train/measuring_cup/n03733805_22869.JPEG,measuring_cup
842,./train/measuring_cup/n03733805_10697.JPEG,measuring_cup
843,./train/measuring_cup/n03733805_14529.JPEG,measuring_cup
844,./train/measuring_cup/n03733805_6166.JPEG,measuring_cup
845,./train/measuring_cup/n03733805_5076.JPEG,measuring_cup
846,./train/measuring_cup/n03733805_4686.JPEG,measuring_cup
847,./train/measuring_cup/n03733805_19440.JPEG,measuring_cup
848,./train/measuring_cup/n03733805_12951.JPEG,measuring_cup
849,./train/measuring_cup/n03733805_3219.JPEG,measuring_cup
850,./train/white_stork/n02002556_8984.JPEG,white_stork
851,./train/white_stork/n02002556_17393.JPEG,white_stork
852,./train/white_stork/n02002556_6322.JPEG,white_stork
853,./train/white_stork/n02002556_5511.JPEG,white_stork
854,./train/white_stork/n02002556_887.JPEG,white_stork
855,./train/white_stork/n02002556_18208.JPEG,white_stork
856,./train/white_stork/n02002556_10873.JPEG,white_stork
857,./train/white_stork/n02002556_17324.JPEG,white_stork
858,./train/white_stork/n02002556_204.JPEG,white_stork
859,./train/white_stork/n02002556_7748.JPEG,white_stork
860,./train/safety_pin/n04127249_8455.JPEG,safety_pin
861,./train/safety_pin/n04127249_3657.JPEG,safety_pin
862,./train/safety_pin/n04127249_7477.JPEG,safety_pin
863,./train/safety_pin/n04127249_3090.JPEG,safety_pin
864,./train/safety_pin/n04127249_1255.JPEG,safety_pin
865,./train/safety_pin/n04127249_254.JPEG,safety_pin
866,./train/safety_pin/n04127249_4360.JPEG,safety_pin
867,./train/safety_pin/n04127249_5909.JPEG,safety_pin
868,./train/safety_pin/n04127249_10227.JPEG,safety_pin
869,./train/safety_pin/n04127249_1990.JPEG,safety_pin
870,./train/basset/n02088238_9900.JPEG,basset
871,./train/basset/n02088238_7207.JPEG,basset
872,./train/basset/n02088238_7487.JPEG,basset
873,./train/basset/n02088238_9162.JPEG,basset
874,./train/basset/n02088238_7069.JPEG,basset
875,./train/basset/n02088238_10422.JPEG,basset
876,./train/basset/n02088238_1203.JPEG,basset
877,./train/basset/n02088238_412.JPEG,basset
878,./train/basset/n02088238_8466.JPEG,basset
879,./train/basset/n02088238_9631.JPEG,basset
880,./train/hermit_crab/n01986214_3377.JPEG,hermit_crab
881,./train/hermit_crab/n01986214_25178.JPEG,hermit_crab
882,./train/hermit_crab/n01986214_12726.JPEG,hermit_crab
883,./train/hermit_crab/n01986214_25044.JPEG,hermit_crab
884,./train/hermit_crab/n01986214_23891.JPEG,hermit_crab
885,./train/hermit_crab/n01986214_16545.JPEG,hermit_crab
886,./train/hermit_crab/n01986214_10010.JPEG,hermit_crab
887,./train/hermit_crab/n01986214_4117.JPEG,hermit_crab
888,./train/hermit_crab/n01986214_4072.JPEG,hermit_crab
889,./train/hermit_crab/n01986214_22176.JPEG,hermit_crab
890,./train/kit_fox/n02119789_9977.JPEG,kit_fox
891,./train/kit_fox/n02119789_2736.JPEG,kit_fox
892,./train/kit_fox/n02119789_17624.JPEG,kit_fox
893,./train/kit_fox/n02119789_5688.JPEG,kit_fox
894,./train/kit_fox/n02119789_11471.JPEG,kit_fox
895,./train/kit_fox/n02119789_10086.JPEG,kit_fox
896,./train/kit_fox/n02119789_2049.JPEG,kit_fox
897,./train/kit_fox/n02119789_14642.JPEG,kit_fox
898,./train/kit_fox/n02119789_1147.JPEG,kit_fox
899,./train/kit_fox/n02119789_655.JPEG,kit_fox
900,./train/flatworm/n01924916_7000.JPEG,flatworm
901,./train/flatworm/n01924916_9047.JPEG,flatworm
902,./train/flatworm/n01924916_5286.JPEG,flatworm
903,./train/flatworm/n01924916_8701.JPEG,flatworm
904,./train/flatworm/n01924916_9090.JPEG,flatworm
905,./train/flatworm/n01924916_8375.JPEG,flatworm
906,./train/flatworm/n01924916_9061.JPEG,flatworm
907,./train/flatworm/n01924916_63.JPEG,flatworm
908,./train/flatworm/n01924916_8982.JPEG,flatworm
909,./train/flatworm/n01924916_4424.JPEG,flatworm
910,./train/trilobite/n01768244_950.JPEG,trilobite
911,./train/trilobite/n01768244_9274.JPEG,trilobite
912,./train/trilobite/n01768244_9949.JPEG,trilobite
913,./train/trilobite/n01768244_1428.JPEG,trilobite
914,./train/trilobite/n01768244_5666.JPEG,trilobite
915,./train/trilobite/n01768244_2809.JPEG,trilobite
916,./train/trilobite/n01768244_4216.JPEG,trilobite
917,./train/trilobite/n01768244_301.JPEG,trilobite
918,./train/trilobite/n01768244_1487.JPEG,trilobite
919,./train/trilobite/n01768244_8042.JPEG,trilobite
920,./train/horizontal_bar/n03535780_22725.JPEG,horizontal_bar
921,./train/horizontal_bar/n03535780_40969.JPEG,horizontal_bar
922,./train/horizontal_bar/n03535780_3870.JPEG,horizontal_bar
923,./train/horizontal_bar/n03535780_16077.JPEG,horizontal_bar
924,./train/horizontal_bar/n03535780_42746.JPEG,horizontal_bar
925,./train/horizontal_bar/n03535780_36211.JPEG,horizontal_bar
926,./train/horizontal_bar/n03535780_15546.JPEG,horizontal_bar
927,./train/horizontal_bar/n03535780_43973.JPEG,horizontal_bar
928,./train/horizontal_bar/n03535780_18270.JPEG,horizontal_bar
929,./train/horizontal_bar/n03535780_41906.JPEG,horizontal_bar
930,./train/electric_locomotive/n03272562_8598.JPEG,electric_locomotive
931,./train/electric_locomotive/n03272562_6528.JPEG,electric_locomotive
932,./train/electric_locomotive/n03272562_2727.JPEG,electric_locomotive
933,./train/electric_locomotive/n03272562_3996.JPEG,electric_locomotive
934,./train/electric_locomotive/n03272562_6933.JPEG,electric_locomotive
935,./train/electric_locomotive/n03272562_8383.JPEG,electric_locomotive
936,./train/electric_locomotive/n03272562_1737.JPEG,electric_locomotive
937,./train/electric_locomotive/n03272562_8485.JPEG,electric_locomotive
938,./train/electric_locomotive/n03272562_265.JPEG,electric_locomotive
939,./train/electric_locomotive/n03272562_3816.JPEG,electric_locomotive
940,./train/police_van/n03977966_72690.JPEG,police_van
941,./train/police_van/n03977966_40810.JPEG,police_van
942,./train/police_van/n03977966_14821.JPEG,police_van
943,./train/police_van/n03977966_67883.JPEG,police_van
944,./train/police_van/n03977966_44507.JPEG,police_van
945,./train/police_van/n03977966_8691.JPEG,police_van
946,./train/police_van/n03977966_14167.JPEG,police_van
947,./train/police_van/n03977966_11928.JPEG,police_van
